filename,data
img_1751.jpg,APRL_003,Embellished Anarkali Gown,"Traditional, Ethnic, Party Wear",,Adults,Variable,"Georgette Blend, Sequin Embellishments",Mid-Range,Full-length Ethnic Wear,"Smooth fabric, Embellished, Geometric pattern, Flowy",Female,Teal,"Full sleeves, Flared cuffs","Party, Wedding, Festive, Formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","cool, neutral"
img_1752.jpg,APRL_001,Women's Embroidered Gharara Suit,traditional,,Adults,M,Georgette Blend,High-Range,Complete set,"Smooth fabric, Intricate Embroidery",Female,Maroon/Fuchsia with Gold,Full sleeves,"wedding, festive, party, formal","hourglass, pear, rectangle, inverted triangle, apple","oval, round, square, heart","ebony, dark, tan, olive, fair, light","warm, neutral"
img_1753.jpg,APRL_001,Embellished Kaftan Dress,full-shot,provided_image,Adults,L,Chiffon,Mid-Range,Dress,"Smooth, Flowy, Beaded, Embroidered",Female,Red,Full sleeves (Batwing style),"Party, Festive, Wedding, Special Occasion","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1754.jpg,APRL_001,Women's Kaftan Dress,studio shot,,Adults,Free size,Chiffon,Mid-Range,Full-length dress,"Smooth fabric, Heavy embroidery, Beaded",Female,Purple,"Bell sleeves, Full length","Party, Wedding, Festive, Formal, Special occasions","apple, pear, rectangle, inverted triangle, hourglass","oval, round, square, heart, rectangular","dark, tan, olive, fair, light","neutral, cool, warm"
img_1755.jpg,APRL_003,Women's Kaftan Gown,traditional,,Adults,Free size,Chiffon Blend,Mid-Range,Dress,"Smooth fabric, Embroidery, Beading",Female,"Purple, Gold",Flared sleeves,"Party, Wedding, Formal, Festive, Cultural events","hourglass, pear, apple, rectangle","oval, round, square, heart","fair, light, tan, olive","cool, neutral, warm"
img_1756.jpg,APRL_001,Abaya,traditional,,Adults,L,Crepe,Mid-Range,Dress,"Smooth fabric, Embroidery",Female,"Mauve, Black","Bell sleeves, Full sleeves","casual, religious, festive, formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, heart","fair, light, tan, olive, dark","cool, neutral"
img_1757.jpg,APRL_001,Men's Kurta,original,not available,Adults,L,Cotton Blend,Mid-Range,Top wear,"Smooth fabric, Geometric foil print",Male,"Black, Silver",Full sleeves,"casual, party, wedding, formal, seasonal, festival","rectangle, inverted triangle, apple, pear","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1758.jpg,APRL_001,Women's Kaftan Abaya Dress,original_image,,Adults,Free Size,Crepe,Mid-Range,Dress,"Smooth fabric, flowing drape",Female,Black,"Long, Balloon sleeves","casual, formal, party, religious events",hourglass, pear, apple, inverted triangle, rectangle,oval, round, square, heart, diamond, rectangular,ebony, dark, tan, olive, fair, light,warm, neutral, cool
img_1759.jpg,APRL_001,Women's Floral Print Anarkali Kurta Set,traditional,,Adults,M,Satin Blend,Mid-Range,Top wear,"Smooth fabric, Shiny, Floral print, Embellished neckline",Female,"Yellow, Multi-color floral print",Three-quarter sleeves,"festive, party, wedding, casual, seasonal","pear, rectangle, apple, hourglass, inverted triangle","oval, round, square, heart","tan, olive, fair, light","warm, neutral"
img_1760.jpg,APRL_003,Embellished Anarkali Gown,Ethnic Wear,Adults,Standard,Georgette Blend,High-Range,Full-length dress,"Smooth fabric, Sequin/Mirror Embellishment",Female,Magenta,"Full sleeves, Bell sleeves","Party, Wedding, Festive, Engagement, Formal events","hourglass, pear, apple, inverted triangle, rectangle","oval, round, heart, diamond","tan, olive, dark, fair","cool, neutral, warm"
img_1761.jpg,APRL_001,Embroidered Gharara Suit,image_from_request,N/A,Adults,Standard,Georgette,Mid-Range,Full Suit,"Embroidered, Sheer, Flowy",Female,Lavender,Full sleeves,"festive, party, wedding, formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","cool, neutral, warm"
img_1762.jpg,APRL_003,Embellished Kaftan Dress,traditional,,Adults,Free size,Chiffon,Mid-Range,Dress,"Smooth fabric, Embellished",Female,Red,Full sleeves,"casual, party, wedding, festive","apple, rectangle, inverted triangle, pear","oval, round, square","dark, tan, olive, fair, light","warm, neutral"
img_1763.jpg,APRL_001,Embroidered Kaftan Dress,traditional,N/A,Adults,Free size,Chiffon Blend,Mid-Range,Dress,"Smooth fabric, Gold embroidery",Female,Teal Blue,Full sleeves,"casual, party, festive, resort wear","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1764.jpg,APRL_001,Embroidered Kaftan Dress,traditional,Adults,L,Synthetic Blend, Zari Embroidery,Mid-High Range,Full-length dress,"Smooth fabric, Intricate Zari Embroidery",Female,"Royal Blue, Gold",Full sleeves,"Party, Wedding, Festive, Formal, Traditional events","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","cool, neutral, warm"
img_1765.jpg,APRL_003,Embroidered Abaya,traditional,N/A,Adults,L,Georgette Blend,Mid-Range,Full-length garment,"Smooth fabric, intricate floral embroidery",Female,Maroon,"Full sleeves, Flared sleeves","casual, party, wedding, formal, religious, festive","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
