img_1501.jpg,APRL_001,Maroon Embroidered Patiala Salwar Suit with Floral Dupatta,Full image,,Adults,L,"Silk Blend, Chiffon Blend",Mid-Range,"Top wear, Bottom wear, Dupatta","Smooth fabric, Intricate embroidery, Floral print, Flowing",Female,"Maroon, Gold, Peach, Multi-color",Full sleeves,"festive, wedding, party, traditional, formal","hourglass, pear, apple, rectangle","oval, round, square, heart","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1502.jpg,APRL_001,Anarkali Gown with Dupatta,traditional,,Adults,M,Georgette, Silk Blend,High-End,Top wear,"Smooth, Flowy, Printed",Female,"Magenta, Pink, Gold, Black",Full sleeves,"Festive, Wedding, Party, Formal","pear, hourglass, rectangle, apple, inverted triangle","oval, round, square, heart","fair, light, tan, olive, dark","neutral, cool, warm"
img_1503.jpg,APRL_001,Anarkali Suit with Palazzo,traditional,,Adults,M,Georgette,Mid-Range,Full Ethnic Suit,"Smooth fabric, Embroidery, Ruffled",Female,Sea Green,"Full sleeves, Bell sleeves","casual, festive, party, wedding, formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","cool, neutral"
img_1504.jpg,APRL_001,Women's Kaftan Dress,ethnic,,Adults,L,Chiffon,Mid-Range,Full-body wear,"Smooth fabric, Embellishment, Embroidery",Female,Red,Batwing sleeves,"party, festive, wedding, special occasion","hourglass, pear, apple, inverted triangle, rectangle","oval, round, heart, square","fair, light, tan, olive, dark","warm, neutral"
img_1505.jpg,APRL_001,Women's Embellished Kaftan Dress,ethnic,formal,URL_PLACEHOLDER,Adults,L,Chiffon,Beads,Sequins,Mid-Range,Dress,"Smooth fabric, Sheer, Beaded embroidery",Female,Dark Green,Gold,White,Brown,Full sleeves,Batwing sleeves,"Party, Wedding, Formal, Festive, Holiday","apple, pear, rectangle, hourglass, inverted triangle","oval, round, square","tan, olive, dark, fair, light","cool, neutral, warm"
img_1506.jpg,APRL_001,Embellished Kaftan,,,"Adults","S, M, L, XL","Chiffon Blend, Embroidery","High-Range","Full length garment","Flowy fabric, intricate embroidery, embellished",Female,"Cream, Gold, White, Silver",Full sleeves,"Formal, Party, Wedding, Festive, Cultural events","hourglass, rectangle, pear, apple","oval, heart, rectangular","tan, olive, fair, light","warm, neutral"
img_1507.jpg,APRL_001,Button-Down Abaya,abaya_grey_button_down_full,,Adults,"S, M, L, XL",Cotton Blend,Mid-Range,Dress,"Smooth knit fabric, front button closure, contrast stitching, patch pockets",Female,"Grey, Black",Full sleeves,"casual, everyday, modest wear, religious events","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1508.jpg,APRL_001,Embellished Anarkali Suit,original,Not available,Adults,"S, M, L, XL",Georgette Blend,Mid-Range,Suit set,"Sequin work, Embroidered, Flowy, Pleated",Female,Pink,Full sleeves,"party, wedding, festive, formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","neutral, cool"
img_1509.jpg,APRL_001,Abaya,full length product shot,N/A,Adults,Free size,Polyester Blend,Mid-Range,One-piece garment,"Smooth fabric, Ruffles, Beading on front and sleeves",Female,Black,"Full sleeves, Flared sleeves","casual, daily wear, religious events, formal","hourglass, pear, apple, inverted triangle, rectangle","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1510.jpg,APRL_003,Men's Kurta,traditional,https://oaidalleapiprod.blob.core.windows.net/private/org-N2t4jE7b4lH2jJ9T5N9q6K9S/user-S0e7X5cWjYwN7wM0L4m0B3e1/img-7kG3pM6O8wYwK9K0W5n4M4q2.png?st=2024-03-20T17%3A44%3A46Z&se=2024-03-20T19%3A44%3A46Z&sp=r&sv=2021-08-06&sr=b&rscd=inline&rsct=image/png&skoid=6ee04e8d-cd67-49d7-a350-f579127054f3&sktid=a48cca56-e6da-484e-a814-9c218497569a&skt=2024-03-20T17%3A19%3A40Z&ske=2024-03-27T17%3A19%3A40Z&sks=b&skv=2021-08-06&sig=xQeM/D9KqD/W2ZqJ2k2L7r7K7m4H6j6L6g4R5b5v4Y4%3D,Adults,L,Cotton Blend,Mid-Range,Top wear,"Micro-patterned fabric, subtle texture",Male,Lavender,Full sleeves,"casual, festive, party, wedding, formal","rectangle, inverted triangle, apple, pear","oval, round, square","tan, olive, dark, light","warm, neutral, cool"
img_1511.jpg,APRL_001,Kaftan Abaya,traditional,N/A,Adults,L,Poly-blend,Mid-Range,Abaya,"Smooth fabric, Draped",Female,"Black, Grey, Red","Full sleeves, Batwing sleeves","casual, daily wear, religious gatherings, modest fashion events","rectangle, apple, pear, inverted triangle, hourglass","oval, round, square, heart","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
img_1512.jpg,APRL_001,Oversized Round Neck T-shirt,original,provided_image_url,Adults,L,Cotton Blend,Mid-Range,Top wear,Smooth fabric,Male,Black,Half sleeves,"casual, daily wear, lounge wear","rectangle, inverted triangle, apple, pear, hourglass","oval, round, square, heart, diamond, rectangular","ebony, dark, tan, olive, fair, light","warm, neutral, cool"
